id,customer_id,product_id,quantity,order_date
1,82,34,5,2025-05-29
2,82,2,8,2024-10-26
3,63,6,4,2024-02-22
4,74,55,8,2024-10-22
5,27,34,8,2024-05-03
6,3,42,7,2024-05-30
7,10,14,6,2025-06-03
8,53,8,9,2023-08-03
9,77,19,10,2023-08-13
10,81,54,8,2024-11-11
11,49,59,6,2025-01-10
12,55,57,1,2024-06-27
13,80,47,7,2024-03-30
14,97,20,5,2024-03-22
15,44,7,2,2023-08-28
16,36,53,5,2025-05-01
17,30,31,6,2024-02-03
18,56,48,1,2024-03-01
19,12,8,7,2024-10-09
20,67,47,1,2025-02-25
21,18,59,2,2024-06-19
22,70,9,8,2024-09-11
23,66,53,7,2023-08-04
24,24,50,7,2023-09-12
25,1,52,9,2024-09-03
26,90,34,10,2024-06-20
27,94,28,9,2025-01-29
28,82,16,2,2024-12-20
29,79,26,6,2024-06-12
30,60,10,8,2024-11-14
31,73,37,7,2025-02-27
32,36,7,5,2023-07-11
33,45,25,4,2024-04-26
34,76,12,3,2024-04-14
35,40,59,7,2024-03-22
36,18,48,3,2024-02-08
37,94,51,2,2024-07-16
38,59,18,4,2024-04-06
39,89,46,8,2024-09-20
40,45,37,3,2024-04-06
41,18,31,8,2024-03-02
42,64,17,7,2025-06-28
43,71,1,10,2024-01-05
44,13,8,8,2024-07-07
45,4,55,10,2024-11-23
46,55,35,1,2025-01-16
47,79,54,6,2024-10-04
48,44,5,4,2025-06-16
49,22,42,10,2025-02-03
50,95,38,1,2023-07-15
51,83,18,4,2024-03-26
52,43,28,7,2024-01-11
53,33,35,1,2023-10-03
54,47,48,8,2024-09-05
55,66,40,2,2025-03-11
56,20,56,2,2023-08-22
57,38,36,7,2024-06-20
58,92,30,3,2025-01-08
59,85,5,6,2024-07-19
60,46,53,3,2024-04-21
61,80,24,3,2023-10-11
62,65,33,8,2023-12-01
63,72,11,4,2024-03-29
64,1,6,5,2025-02-01
65,49,27,4,2025-01-15
66,35,44,6,2025-04-14
67,16,7,3,2024-05-21
68,80,23,10,2025-04-27
69,11,3,6,2024-06-23
70,58,6,7,2024-07-26
71,21,5,8,2023-11-30
72,4,43,10,2023-12-11
73,39,48,9,2024-03-18
74,53,46,2,2025-02-21
75,63,56,10,2025-04-24
76,73,19,3,2025-03-15
77,35,56,2,2025-05-22
78,37,34,10,2023-12-10
79,34,21,7,2024-09-12
80,4,33,8,2025-05-26
81,12,57,10,2023-12-16
82,4,59,3,2024-05-18
83,72,19,3,2024-05-02
84,3,7,5,2024-09-26
85,66,24,3,2024-08-30
86,67,24,6,2023-12-12
87,71,47,9,2025-06-21
88,78,24,7,2025-05-15
89,70,26,9,2024-05-02
90,61,51,4,2023-08-12
91,80,19,10,2025-02-11
92,88,32,1,2024-10-17
93,71,48,2,2024-12-08
94,55,16,10,2024-06-23
95,89,55,3,2024-11-08
96,43,25,10,2025-02-24
97,26,59,3,2023-11-10
98,52,3,9,2023-11-11
99,53,57,2,2025-05-20
100,8,14,5,2025-03-07
101,97,21,6,2023-09-30
102,23,22,9,2023-09-19
103,100,28,5,2024-12-11
104,67,48,2,2024-11-02
105,31,50,6,2025-05-25
106,25,34,10,2024-05-29
107,88,13,8,2023-12-30
108,34,30,5,2024-06-19
109,44,15,6,2024-02-09
110,39,49,4,2023-12-27
111,66,11,2,2023-09-24
112,91,17,8,2024-07-22
113,56,58,6,2024-01-18
114,20,55,6,2024-01-06
115,82,7,10,2024-07-03
116,34,43,2,2024-06-26
117,4,48,9,2024-01-08
118,91,6,3,2024-08-18
119,34,29,2,2023-09-02
120,69,31,3,2024-11-30
121,3,7,8,2024-05-12
122,77,54,6,2024-08-08
123,91,60,6,2023-08-17
124,78,22,2,2023-09-21
125,100,60,3,2024-10-07
126,91,45,9,2024-11-07
127,13,5,4,2025-06-01
128,45,17,1,2024-02-17
129,44,30,3,2024-09-11
130,1,5,5,2024-05-06
131,33,58,8,2024-10-08
132,14,39,8,2024-10-16
133,35,54,4,2023-11-22
134,13,30,1,2023-12-21
135,96,35,5,2024-07-07
136,26,46,3,2023-08-16
137,61,60,7,2023-11-10
138,29,54,6,2025-03-13
139,44,20,6,2024-12-21
140,10,45,4,2023-10-04
141,75,20,3,2024-03-08
142,10,26,1,2024-08-18
143,93,33,2,2024-10-11
144,23,3,6,2024-07-20
145,96,31,6,2024-03-16
146,98,52,5,2025-05-25
147,43,24,9,2025-03-01
148,52,16,8,2023-08-05
149,33,42,9,2025-04-27
150,85,58,1,2025-06-14
151,96,32,1,2025-02-16
152,82,59,5,2025-05-05
153,98,37,3,2024-11-08
154,16,30,7,2024-12-08
155,68,42,8,2024-11-27
156,55,31,2,2023-08-25
157,6,60,8,2023-09-19
158,25,17,7,2024-03-17
159,4,7,3,2024-02-24
160,63,36,3,2024-09-17
161,34,52,6,2024-10-29
162,42,55,8,2024-04-09
163,32,34,2,2024-06-30
164,42,57,5,2024-03-27
165,33,37,3,2023-07-07
166,63,8,5,2025-01-28
167,90,9,9,2024-06-20
168,84,14,4,2023-08-10
169,55,37,3,2024-07-11
170,52,7,1,2024-10-27
171,78,27,7,2024-11-19
172,38,9,3,2023-10-10
173,31,56,10,2024-03-25
174,98,5,7,2024-06-21
175,84,42,3,2024-04-04
176,73,8,3,2024-02-19
177,75,8,3,2024-12-13
178,100,49,9,2024-04-05
179,83,60,1,2025-05-17
180,55,37,3,2024-11-29
181,93,11,7,2024-01-17
182,95,43,5,2024-03-02
183,64,45,5,2023-07-09
184,65,28,4,2025-03-27
185,5,53,8,2024-03-03
186,3,43,6,2023-09-25
187,91,24,6,2025-01-19
188,5,16,10,2024-08-16
189,43,52,8,2024-11-29
190,12,38,4,2023-08-15
191,67,43,7,2024-10-08
192,99,37,2,2023-07-21
193,53,10,8,2024-11-20
194,97,11,7,2024-10-08
195,22,11,5,2025-03-21
196,21,5,7,2025-04-14
197,96,59,2,2024-10-21
198,99,58,5,2023-07-22
199,37,6,9,2023-07-05
200,51,27,8,2024-04-29
201,76,47,1,2023-07-18
202,63,55,6,2024-01-30
203,95,27,1,2024-01-23
204,3,31,3,2024-09-23
205,22,4,4,2024-10-28
206,17,50,2,2023-09-28
207,7,44,2,2025-05-04
208,12,42,3,2024-03-10
209,15,35,7,2023-09-04
